title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièces - Koumassi-Cité Addoha,250 000 CFA,"Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,4,2,2024-08-26 09:27:22,Dabila Ouattara,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-koumassi-cite-addoha-4885036,"Appartement vide de 4 pièces avec ascenceur à louer à koumassi , cité addoha ■loyer : 250.000 fcfa (vidéo de l'appartement disponible)"
Location appartement 4 pièces - Koumassi,250 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,4,2,2024-08-26 09:27:31,emmanuel ire,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-koumassi-4897525,Nous mettons en location un appartement de 4pcs au 1er a koumassi cité addoha loyer: 250 mille condition 05 mois
Location appartements 2 pièces - Koumassi,25 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,2,1,2024-08-26 09:27:40,emmanuel ire,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-koumassi-4832762,"residences saphir koumassi remblais haut standing 2p au 1er avec chauffe eau  , wifi , camera de surveillance , groupe électrogène  cadre tres propre et accessible  a réserver pour vos coury et long sejour  avec deux télés  connectées  prix 25 mille par jour négociable pour long sejour   watssap  email [email]  site internet ikimmob.com"
Location appartements 2 pièces - Koumassi,25 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,2,1,2024-08-26 09:27:50,emmanuel ire,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-koumassi-4832742,"residences saphir koumassi remblais haut standing 2p au 1er avec chauffe eau  , wifi , camera de surveillance , groupe électrogène  cadre tres propre et accessible  a réserver pour vos coury et long sejour  avec deux télés  connectées  prix 25 mille par jour négociable pour long sejour          0143228281 watssap  email [email]  site internet ikimmob.com"
Location  appartement meublée,1 000 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-08-26 09:27:59,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-meublee-4789274,"Appartement meublé au  bd du 7 décembre koumassi  , dans un immeuble récent, neuf et très bien entretenu.  Localisation excellente et bien fréquentée. Immeuble sécurisée avec gardien. Un salon  Une chambre  Cuisine américaine entièrement équipée  Salle de bain  Parking intérieur Loyer: 1 million   Conditions : 5 mois"
Location appartement 4 pièces - Koumassi,250 CFA,"Koumassi, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,2,2024-08-26 09:28:09,Constant Obouyo,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-koumassi-4770436,Nous disposons d’une 4 pièces à koumassi  dans la cité adoha dans  un cadre paisible et sécurisé le loyer 250 mil
Location appartement 3 pièces - Koumassi cité Addoha appartement éclairé de 4 pièces situé  à koumassi cité  addoha propre et sécurisé 3 chambresparking interne et externe loyer : 250 000 / moi,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",4 m2 m2,Appartements,4,4,2024-08-26 09:28:18,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-cite-addoha-appartement-eclaire-de-4-pieces-situe-a-koumassi-cite-addoha-propre-et-securise-3-chambresparking-interne-et-externe-loyer-250-000-moi-4744715,Location appartement de 3 pièces  koumassi cité addoha   appartement éclairé de 4 pièces situé  à koumassi cité  addoha propre et sécurisé  3 chambres parking interne et externe  loyer : 250 000 / mois
Location studio - Koumassi non loin grand carrefoure,175 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,1,1,2024-08-26 09:28:29,Marius Gbe,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-non-loin-grand-carrefoure-4664538,"Studio,douche wc,interne 2e etage en bordure de voie cadre securise a koumassi pas loin du grand agent securite 24/24"
Location appartement - Koumassi,170 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,2,2,2024-08-26 09:28:38,Bakary,https://ci.coinafrique.com/annonce/appartements/location-appartement-koumassi-4691029,Apparemment disponible à koumassi disponible
Location appartement 03 pièces + parking - Koumassi,750 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 09:28:48,Marius Gbe,https://ci.coinafrique.com/annonce/appartements/location-appartement-03-pieces-parking-koumassi-4569587,"Appartement de 3 pièces  750.mille nous disposons  de 1 jolie appartement de 3 pièces à louer dans un très belle immeuble avec ascenseur parking interne service de sécurité groupe électrogène... l'appartement est composée de 2 et autonomes plus toilette visiteur un grand salon avec balcon  , une cuisine moderne a koumassi pas loin du grand carrefour bureau ou habitation idéal. loyer  750.000"
